date,market_state,action_mode,total_value,daily_pnl_pct,new_entries,exits
2024-10-22,GOOD,AGGRESSIVE,100000.0,0.0,TCOM,
2024-10-23,NEUTRAL,LIMITED_AGGRESSIVE,100000.0,0.0,,
2024-10-24,NEUTRAL,LIMITED_AGGRESSIVE,100000.0,0.0,,
2024-10-25,NEUTRAL,LIMITED_AGGRESSIVE,100000.0,0.0,,
2024-10-28,NEUTRAL,LIMITED_AGGRESSIVE,101050.06,1.0501,TCOM|TCOM,
2024-10-29,GOOD,AGGRESSIVE,101050.06,0.0,,
2024-10-30,GOOD,AGGRESSIVE,101050.06,0.0,,
2024-10-31,NEUTRAL,LIMITED_AGGRESSIVE,101050.06,0.0,DASH,
2024-11-01,NEUTRAL,LIMITED_AGGRESSIVE,101050.06,0.0,,
2024-11-04,NEUTRAL,LIMITED_AGGRESSIVE,101050.05,-0.0,BKNG,
2024-11-05,NEUTRAL,LIMITED_AGGRESSIVE,101050.05,0.0,,
2024-11-06,GOOD,AGGRESSIVE,102206.16,1.1441,DASH|TEAM,
2024-11-07,GOOD,AGGRESSIVE,102206.16,0.0,,
2024-11-08,GOOD,AGGRESSIVE,102206.16,0.0,,
2024-11-11,GOOD,AGGRESSIVE,103914.36,1.6713,TEAM|PLTR,
2024-11-12,GOOD,AGGRESSIVE,103914.36,0.0,,
2024-11-13,NEUTRAL,LIMITED_AGGRESSIVE,103914.36,0.0,,
2024-11-14,NEUTRAL,LIMITED_AGGRESSIVE,102808.48,-1.0642,FTNT,TCOM
2024-11-15,NEUTRAL,LIMITED_AGGRESSIVE,104552.67,1.6965,PLTR|PLTR,
2024-11-18,NEUTRAL,LIMITED_AGGRESSIVE,103495.74,-1.0109,PLTR,PLTR
2024-11-19,NEUTRAL,LIMITED_AGGRESSIVE,102850.71,-0.6232,,FTNT
2024-11-20,NEUTRAL,LIMITED_AGGRESSIVE,102850.71,-0.0,TCOM,
2024-11-21,GOOD,AGGRESSIVE,104124.13,1.2381,BKNG,
2024-11-22,GOOD,AGGRESSIVE,104124.13,0.0,,
2024-11-25,GOOD,AGGRESSIVE,104124.13,0.0,SHOP,
2024-11-26,GOOD,AGGRESSIVE,105147.95,0.9833,PLTR|DDOG,
2024-11-27,GOOD,AGGRESSIVE,105147.95,0.0,,
2024-11-29,GOOD,AGGRESSIVE,105147.95,0.0,,
2024-12-02,GOOD,AGGRESSIVE,105147.95,0.0,,
2024-12-03,GOOD,AGGRESSIVE,105147.95,0.0,,
2024-12-04,GOOD,AGGRESSIVE,106189.86,0.9909,DDOG,
2024-12-05,GOOD,AGGRESSIVE,106189.87,0.0,TEAM,
2024-12-06,GOOD,AGGRESSIVE,108376.23,2.0589,TCOM|SHOP|CEG|SMCI,
2024-12-09,GOOD,AGGRESSIVE,107484.09,-0.8232,PLTR,CEG
2024-12-10,NEUTRAL,LIMITED_AGGRESSIVE,107484.09,0.0,,
2024-12-11,GOOD,AGGRESSIVE,105073.08,-2.2431,LULU,SMCI
2024-12-12,NEUTRAL,LIMITED_AGGRESSIVE,105073.08,0.0,,
2024-12-13,NEUTRAL,LIMITED_AGGRESSIVE,105073.08,0.0,,
2024-12-16,GOOD,AGGRESSIVE,105073.08,0.0,,
2024-12-17,NEUTRAL,LIMITED_AGGRESSIVE,105073.08,0.0,,
2024-12-18,BAD,STAY_OUT,101935.87,-2.9857,,TEAM|LULU
2024-12-19,BAD,STAY_OUT,101935.87,0.0,,
2024-12-20,BAD,DEFENSIVE,104057.18,2.081,PLTR,
2024-12-23,NEUTRAL,LIMITED_AGGRESSIVE,104057.17,-0.0,PLTR|EXPE,
2024-12-24,GOOD,AGGRESSIVE,104057.15,-0.0,TSLA,
2024-12-26,GOOD,AGGRESSIVE,104057.15,0.0,,
2024-12-27,NEUTRAL,LIMITED_AGGRESSIVE,104057.15,0.0,,
2024-12-30,BAD,DEFENSIVE,102212.97,-1.7723,,TSLA
2024-12-31,BAD,DEFENSIVE,102212.97,0.0,,
2025-01-02,BAD,DEFENSIVE,100807.23,-1.3753,,PLTR
2025-01-03,BAD,DEFENSIVE,100807.23,0.0,,
2025-01-06,NEUTRAL,LIMITED_AGGRESSIVE,100807.22,-0.0,MRVL|TEAM,
2025-01-07,NEUTRAL,LIMITED_AGGRESSIVE,100234.93,-0.5677,CRWD,EXPE
2025-01-08,NEUTRAL,LIMITED_AGGRESSIVE,99520.1,-0.7132,,TEAM
2025-01-10,BAD,STAY_OUT,99520.1,0.0,,
2025-01-13,BAD,DEFENSIVE,98702.18,-0.8219,,CRWD
2025-01-14,BAD,DEFENSIVE,98702.18,0.0,,
2025-01-15,NEUTRAL,LIMITED_AGGRESSIVE,98702.19,0.0,TSLA,
2025-01-16,NEUTRAL,LIMITED_AGGRESSIVE,98702.18,-0.0,AVGO,
2025-01-17,NEUTRAL,LIMITED_AGGRESSIVE,98702.18,0.0,,
2025-01-21,NEUTRAL,LIMITED_AGGRESSIVE,98702.18,0.0,,
2025-01-22,NEUTRAL,LIMITED_AGGRESSIVE,98702.18,0.0,,
2025-01-23,NEUTRAL,LIMITED_AGGRESSIVE,98702.18,0.0,,
2025-01-24,NEUTRAL,LIMITED_AGGRESSIVE,99635.28,0.9454,AVGO|SHOP,
2025-01-27,BAD,DEFENSIVE,96211.0,-3.4368,,MRVL|TSLA
2025-01-28,NEUTRAL,LIMITED_AGGRESSIVE,97481.23,1.3203,SHOP|NFLX|CRWD,
2025-01-29,NEUTRAL,LIMITED_AGGRESSIVE,97481.23,-0.0,SHOP,
2025-01-30,NEUTRAL,LIMITED_AGGRESSIVE,97481.23,0.0,,
2025-01-31,NEUTRAL,LIMITED_AGGRESSIVE,97481.23,0.0,,
2025-02-03,BAD,STAY_OUT,96654.3,-0.8483,,CRWD
2025-02-04,NEUTRAL,LIMITED_AGGRESSIVE,96654.3,0.0,PLTR,
2025-02-05,NEUTRAL,LIMITED_AGGRESSIVE,96654.3,0.0,,
2025-02-06,NEUTRAL,LIMITED_AGGRESSIVE,97658.83,1.0393,PLTR|PLTR,
2025-02-07,GOOD,AGGRESSIVE,97658.83,0.0,,
2025-02-10,GOOD,AGGRESSIVE,97658.83,0.0,,
2025-02-11,GOOD,AGGRESSIVE,97658.83,0.0,,
2025-02-12,NEUTRAL,LIMITED_AGGRESSIVE,97658.83,0.0,,
2025-02-13,GOOD,AGGRESSIVE,100022.11,2.4199,NFLX|SHOP|SMCI|SHOP,
2025-02-14,GOOD,AGGRESSIVE,103543.52,3.5206,PLTR|SMCI|SMCI,
2025-02-18,GOOD,AGGRESSIVE,106672.5,3.0219,SMCI|SMCI|CEG,
2025-02-19,GOOD,AGGRESSIVE,108187.73,1.4205,SMCI|DXCM,
2025-02-20,GOOD,AGGRESSIVE,108187.73,0.0,,
2025-02-21,NEUTRAL,LIMITED_AGGRESSIVE,104618.42,-3.2992,,SHOP|CEG
2025-02-24,BAD,STAY_OUT,104618.42,0.0,,
2025-02-25,BAD,STAY_OUT,104618.42,0.0,,
2025-02-26,BAD,DEFENSIVE,104618.42,0.0,,
2025-02-27,BAD,DEFENSIVE,104618.42,0.0,,
2025-02-28,BAD,DEFENSIVE,104618.42,0.0,,
2025-03-03,BAD,STAY_OUT,104036.52,-0.5562,,DXCM
2025-03-04,BAD,STAY_OUT,104036.52,0.0,,
2025-03-05,BAD,DEFENSIVE,104036.52,0.0,,
2025-03-06,BAD,STAY_OUT,104036.52,0.0,,
2025-03-07,BAD,DEFENSIVE,104036.52,0.0,,
2025-03-10,BAD,STAY_OUT,104036.52,0.0,,
2025-03-11,BAD,STAY_OUT,104036.52,0.0,,
2025-03-12,BAD,DEFENSIVE,104036.52,0.0,,
2025-03-13,BAD,DEFENSIVE,104036.52,0.0,,
2025-03-14,NEUTRAL,LIMITED_AGGRESSIVE,104036.52,0.0,NFLX|OKTA,
2025-03-17,NEUTRAL,LIMITED_AGGRESSIVE,104036.52,-0.0,INTC,
2025-03-18,BAD,DEFENSIVE,104036.52,0.0,,
2025-03-19,NEUTRAL,LIMITED_AGGRESSIVE,104036.52,0.0,,
2025-03-20,BAD,DEFENSIVE,104036.52,0.0,,
2025-03-21,BAD,DEFENSIVE,104036.52,0.0,,
2025-03-24,NEUTRAL,LIMITED_AGGRESSIVE,104036.52,0.0,,
2025-03-25,NEUTRAL,LIMITED_AGGRESSIVE,105245.59,1.1622,NFLX|ALNY,
2025-03-26,NEUTRAL,LIMITED_AGGRESSIVE,103972.13,-1.21,PLTR,INTC
2025-03-27,NEUTRAL,LIMITED_AGGRESSIVE,103972.13,0.0,,
2025-03-28,BAD,STAY_OUT,103972.13,0.0,,
2025-03-31,BAD,STAY_OUT,100493.46,-3.3458,,OKTA|ALNY|PLTR
2025-04-01,BAD,DEFENSIVE,100493.46,0.0,,
2025-04-02,BAD,DEFENSIVE,100493.46,0.0,,
2025-04-03,BAD,STAY_OUT,100493.46,0.0,,
2025-04-04,BAD,STAY_OUT,100493.46,0.0,,
2025-04-07,BAD,STAY_OUT,100493.46,0.0,,
2025-04-08,BAD,STAY_OUT,100493.46,0.0,,
2025-04-09,NEUTRAL,LIMITED_AGGRESSIVE,100493.56,0.0001,SMCI|PLTR|MELI,
2025-04-10,NEUTRAL,LIMITED_AGGRESSIVE,99338.02,-1.1499,SMCI|OKTA,
2025-04-11,NEUTRAL,LIMITED_AGGRESSIVE,99338.02,0.0,,
2025-04-14,NEUTRAL,LIMITED_AGGRESSIVE,99338.02,0.0,,
2025-04-15,BAD,STAY_OUT,99338.02,0.0,,
2025-04-16,BAD,STAY_OUT,99338.02,0.0,,
2025-04-17,BAD,STAY_OUT,99338.02,0.0,,
2025-04-21,BAD,STAY_OUT,98074.81,-1.2716,,OKTA
2025-04-22,BAD,STAY_OUT,98074.81,0.0,,
2025-04-23,NEUTRAL,LIMITED_AGGRESSIVE,100541.03,2.5146,PLTR|MELI,
2025-04-24,NEUTRAL,LIMITED_AGGRESSIVE,100541.03,0.0,OKTA,
2025-04-25,NEUTRAL,LIMITED_AGGRESSIVE,100541.03,0.0,,
2025-04-28,NEUTRAL,LIMITED_AGGRESSIVE,100541.03,0.0,,
2025-04-29,NEUTRAL,LIMITED_AGGRESSIVE,102057.67,1.5085,OKTA|SMCI,
2025-04-30,NEUTRAL,LIMITED_AGGRESSIVE,100447.67,-1.5775,FER,SMCI
2025-05-01,NEUTRAL,LIMITED_AGGRESSIVE,100447.67,0.0,,
2025-05-02,NEUTRAL,LIMITED_AGGRESSIVE,100447.67,0.0,,
2025-05-05,NEUTRAL,LIMITED_AGGRESSIVE,100447.66,-0.0,EA|OKTA,
2025-05-06,NEUTRAL,LIMITED_AGGRESSIVE,100447.66,0.0,,
2025-05-07,NEUTRAL,LIMITED_AGGRESSIVE,100447.66,0.0,,
2025-05-08,NEUTRAL,LIMITED_AGGRESSIVE,100447.66,0.0,,
2025-05-09,NEUTRAL,LIMITED_AGGRESSIVE,100447.66,0.0,,
2025-05-12,NEUTRAL,LIMITED_AGGRESSIVE,100976.38,0.5264,OKTA|MCHP|MELI,EA
2025-05-13,NEUTRAL,LIMITED_AGGRESSIVE,100976.38,0.0,,
2025-05-14,GOOD,AGGRESSIVE,100976.38,0.0,,
2025-05-15,GOOD,AGGRESSIVE,100976.38,0.0,,
2025-05-16,GOOD,AGGRESSIVE,100976.38,0.0,,
2025-05-19,GOOD,AGGRESSIVE,100976.38,0.0,,
2025-05-20,GOOD,AGGRESSIVE,101816.65,0.8321,FER|CHTR,
2025-05-21,NEUTRAL,LIMITED_AGGRESSIVE,101816.65,0.0,,
2025-05-22,NEUTRAL,LIMITED_AGGRESSIVE,101816.65,0.0,,
2025-05-23,NEUTRAL,LIMITED_AGGRESSIVE,100154.86,-1.6321,INTU,MCHP|CHTR
2025-05-27,NEUTRAL,LIMITED_AGGRESSIVE,100154.86,0.0,,
2025-05-28,GOOD,AGGRESSIVE,100154.86,0.0,,
2025-05-29,GOOD,AGGRESSIVE,100154.86,0.0,,
2025-05-30,GOOD,AGGRESSIVE,100154.86,0.0,ZS,
2025-06-02,GOOD,AGGRESSIVE,100651.4,0.4958,MELI|ALNY,
2025-06-03,GOOD,AGGRESSIVE,101983.52,1.3235,ZS|ZS,
2025-06-04,GOOD,AGGRESSIVE,101983.52,0.0,,
2025-06-05,GOOD,AGGRESSIVE,101983.52,0.0,,
2025-06-06,GOOD,AGGRESSIVE,102983.76,0.9808,INTU,
2025-06-09,GOOD,AGGRESSIVE,102983.76,0.0,MCHP,
2025-06-10,GOOD,AGGRESSIVE,102983.76,0.0,,
2025-06-11,GOOD,AGGRESSIVE,102983.76,0.0,,
2025-06-12,GOOD,AGGRESSIVE,102983.76,0.0,,
2025-06-13,NEUTRAL,LIMITED_AGGRESSIVE,102983.76,0.0,,
2025-06-16,NEUTRAL,LIMITED_AGGRESSIVE,102983.76,0.0,,
2025-06-17,NEUTRAL,LIMITED_AGGRESSIVE,102983.76,0.0,,
2025-06-18,NEUTRAL,LIMITED_AGGRESSIVE,102983.76,0.0,,
2025-06-20,NEUTRAL,LIMITED_AGGRESSIVE,102983.76,0.0,,
2025-06-23,NEUTRAL,LIMITED_AGGRESSIVE,103305.76,0.3127,ALNY,
2025-06-24,GOOD,AGGRESSIVE,103305.76,0.0,,
2025-06-25,GOOD,AGGRESSIVE,103305.75,-0.0,MU,
2025-06-26,GOOD,AGGRESSIVE,103305.75,0.0,,
2025-06-27,GOOD,AGGRESSIVE,104612.43,1.2649,ZS,
2025-06-30,GOOD,AGGRESSIVE,105089.73,0.4563,MCHP|NVDA|SMCI,
2025-07-01,GOOD,AGGRESSIVE,103942.73,-1.0914,,MU|NVDA
2025-07-02,GOOD,AGGRESSIVE,103942.73,0.0,,
2025-07-03,GOOD,AGGRESSIVE,103942.73,0.0,PLTR,
2025-07-07,GOOD,AGGRESSIVE,103942.73,0.0,DDOG,
2025-07-08,GOOD,AGGRESSIVE,103218.07,-0.6972,CEG,DDOG
2025-07-09,GOOD,AGGRESSIVE,104131.9,0.8853,PLTR|DDOG,
2025-07-10,NEUTRAL,LIMITED_AGGRESSIVE,104131.9,0.0,,
2025-07-11,GOOD,AGGRESSIVE,104131.9,0.0,,
2025-07-14,GOOD,AGGRESSIVE,104131.9,0.0,,
2025-07-15,NEUTRAL,LIMITED_AGGRESSIVE,105320.22,1.1412,SMCI|TTD,
2025-07-16,NEUTRAL,LIMITED_AGGRESSIVE,105320.22,0.0,,
2025-07-17,GOOD,AGGRESSIVE,105320.22,0.0,,
2025-07-18,GOOD,AGGRESSIVE,105320.22,0.0,,
2025-07-21,GOOD,AGGRESSIVE,105320.22,0.0,,
2025-07-22,GOOD,AGGRESSIVE,105320.22,0.0,,
2025-07-23,GOOD,AGGRESSIVE,105320.22,0.0,,
2025-07-24,GOOD,AGGRESSIVE,105320.22,0.0,,
